Dispatch_ID,GPU_ID,Queue_ID,PID,TID,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,Wave_Size,Kernel_Name,Start_Timestamp,End_Timestamp,Correlation_ID
48,2,2,1093322,1093322,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563052751986,2420563053513722,0
49,2,2,1093322,1093322,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563053522295,2420563054284792,0
50,2,2,1093322,1093322,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563054293365,2420563055056583,0
51,2,2,1093322,1093322,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563055065156,2420563055828334,0
52,2,2,1093322,1093322,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563055836867,2420563056600646,0
53,2,2,1093322,1093322,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563056609219,2420563057372277,0
54,2,2,1093322,1093322,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563057380770,2420563058144509,0
55,2,2,1093322,1093322,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563058152921,2420563058914738,0
56,2,2,1093322,1093322,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563058923310,2420563059685127,0
57,2,2,1093322,1093322,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563059693699,2420563060457318,0
58,2,2,1093322,1093322,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563060465771,2420563061229670,0
59,2,2,1093322,1093322,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563061238203,2420563062001181,0
60,2,2,1093322,1093322,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563062009674,2420563062772772,0
61,2,2,1093322,1093322,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563062781104,2420563063542360,0
62,2,2,1093322,1093322,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563063550812,2420563064313109,0
63,2,2,1093322,1093322,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563064321682,2420563065085781,0
64,2,2,1093322,1093322,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563065094314,2420563065857532,0
65,2,2,1093322,1093322,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563065866265,2420563066629604,0
66,2,2,1093322,1093322,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563066638217,2420563067401515,0
